# callgrind format
+2 2
30 4
+4 2
+5 1
+6 1
-7 1
+2 2
+2 1
-2 1
+2 2
+3 2
+4 5
-5 4
+5 4043
+2 1010
+1 2020
-1 1
+1 2
+2 2757
+10 9308
+1 14980
+5 7074
-10 7074
+1 14148
+2 7043
+37 2
+1 1
+1 3
+3 2
+36 2
cob=(1)
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=1 807 
* 3
+3 9
-79 2016
+52 1
+21 1
-21 2

fl=(75) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(244) strcmp
53 2
-12 6
-2 2
+2 2
-2 4
+14 2

fl=(151) /build/glibc-LcI20x/glibc-2.31/elf/dl-profstub.c
fn=(810) _dl_mcount_wrapper_check
37 128
+1 128
-1 128
+1 256
+2 128

fl=(100) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(296) strchrnul
31 1
fi=(207)
+1 3
-2 5
fe=(100)
+1 1

fl=(162) /build/glibc-LcI20x/glibc-2.31/setjmp/sigjmp.c
fn=(1184) __sigjmp_save
28 3
+2 2
-1 1
+5 3

fl=(204) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(1960) lseek
28 1
+8 8
+2 1

fl=(91) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(278) memrchr
29 1
fi=(207)
+3 3
-2 5
fe=(91)
-1 1

fl=(66) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcat.c
fn=(224) strcat
29 1
fi=(208) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+7 3
-2 1
+2 1
-2 2
fe=(66)
-5 1

fl=(124) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86/cacheinfo.c
fn=(374) init_cacheinfo
488 8
+14 6
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+15 1
+2 6
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(376) handle_intel.constprop.0
calls=1 259 
* 446
+2 1
-2 1
+2 1
cfn=(376)
calls=1 259 
* 487
+5 1
-5 1
+5 1
cfn=(376)
calls=1 259 
* 512
* 1
+8 2
-9 1
+20 1
+5 2
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 4
+4 2
+59 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 2
-1 2
-23 2
+3 1
+1 2
+3 1
+2 4
+1 1
+5 2

fn=(378) intel_check_word.isra.0
132 12
-4 36
+10 24
-10 6
+10 18
+2 60
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(125) /build/glibc-LcI20x/glibc-2.31/string/../bits/stdlib-bsearch.h
28 12
-1 12
+4 24
+1 12
fe=(124)
+87 24
fi=(125)
-88 18
+1 9
fe=(124)
+87 18
+3 81
fi=(125)
-93 192
+2 120
+1 60
fe=(124)
+87 120
+15 3
255 36
fi=(125)
37 15
-8 36
fe=(124)
164 9
+3 9
-6 13
+3 4
+9 4
+23 5
-32 15
+3 15
+4 14
+2 28
+2 14
+2 10
+4 3
+2 6
+2 3
+2 3
-1 3
-1 3
+2 6
-2 3
+3 9
-2 9
+2 6
-10 6
+1 2
-15 1
+7 2
+2 4

fn=(376)
259 21
+2 3
-2 9
+5 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 18
cfn=(378)
calls=3 132 
* 960
+2 6
+3 21
cfn=(378)
calls=3 132 
* 308
+2 6
+19 33

fl=(101) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(298) strncasecmp_l
31 1
fi=(209) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 4
fe=(101)
-1 1

fl=(83) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcpy.c
fn=(260) memcpy@@GLIBC_2.14
29 2
fi=(63) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+16 6
-1 4
+5 4
-1 4
+12 4
+2 10
fe=(83)

fl=(154) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(828) __strlen_avx2
42 585
+13 585
+1 585
+1 585
+3 585
+1 585
+1 585
+3 466
+1 466
+1 466
+8 466
+4 34
+1 34
+1 34
+9 34
+4 119
+1 119
+1 119
+1 119
+2 119
+1 119
+1 119
+1 97
+6 97
+1 97
+1 97
+4 97
+1 97
+16 22
+10 22
+1 22
+1 22
+1 22
-3 34
+1 34
+1 34
+1 34
+2 5
+1 5
+1 5
+1 5
335 483
+1 483
+1 483
+4 483
+1 483
+4 5
+1 5
+1 5
+1 5
+4 5
+1 5

fl=(79) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(252) strnlen
31 2
fi=(207)
+1 6
-2 10
fe=(79)
+1 2

fl=(92) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(280) strcasecmp_l
31 1
fi=(209)
+1 4
fe=(92)
-1 1

fl=(152) /build/glibc-LcI20x/glibc-2.31/iconv/gconv_simple.c
fn=(812) __gconv_btwoc_ascii
50 128
+2 512
+3 128

fl=(62) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove.c
fn=(216) memmove
29 3
fi=(63)
+16 9
-1 6
+5 6
-1 6
+12 6
+2 15
fe=(62)

fl=(123) /build/glibc-LcI20x/glibc-2.31/libio/vtables.c
fn=(372) check_stdfiles_vtables
83 1
+1 4
+1 3
+1 3
+2 1

fl=(87) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(270) wcscpy
43 1
-6 5
+6 1

fl=(187) /build/glibc-LcI20x/glibc-2.31/libio/filedoalloc.c
fn=(1536) _IO_file_doallocate
78 18
+6 8
fi=(189) /build/glibc-LcI20x/glibc-2.31/libio/libioP.h
941 6
+2 4
+1 4
fe=(187)
84 6
cfi=(185) /build/glibc-LcI20x/glibc-2.31/libio/fileops.c
cfn=(1538) _IO_file_stat
calls=2 1147 
* 32
* 4
+2 8
+11 8
+4 4
cob=(2)
cfi=(18)
cfn=(1542) 0x0000000004a71310
calls=2 0 
* 390
* 2
+1 4
+2 8
cfi=(186) /build/glibc-LcI20x/glibc-2.31/libio/genops.c
cfn=(1544) _IO_setb
calls=2 329 
* 50
+1 2
+1 16
-15 2
fi=(210) /build/glibc-LcI20x/glibc-2.31/libio/../include/sys/sysmacros.h
-44 12
fe=(187)
+44 2
-2 4
+5 4

fl=(84) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(264) wcsnlen
49 1
-9 3
-2 1
+2 1
-2 2
+11 1

fl=(157) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(1088) __strcmp_avx2
79 8
+23 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+18 8
+1 8
+1 8
+2 8
+1 8

fl=(190) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
fn=(1554) write
25 266
+1 1862
+1 266

fl=(192) /build/glibc-LcI20x/glibc-2.31/libio/iofflush.c
fn=(1608) fflush
32 187
+1 374
-1 748
+7 1870
fi=(184) /build/glibc-LcI20x/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+8 374
fe=(192)
-8 561
+1 187
fi=(189)
941 561
+2 374
+1 374
fe=(192)
40 374
cfi=(185)
cfn=(1612) _IO_file_sync@@GLIBC_2.2.5
calls=187 793 
* 3366
* 748
fi=(189)
884 374
+1 1870
fe=(192)
44 935

fl=(89) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr.c
fn=(274) index
49 1
-9 3
-2 1
+2 1
-2 2
+11 1

fl=(119) /build/glibc-LcI20x/glibc-2.31/csu/init-first.c
fn=(362) _init
52 4
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(120) /build/glibc-LcI20x/glibc-2.31/misc/init-misc.c
cfn=(364) __init_misc
calls=1 -47 
* 75
+8 2
-5 1
cfi=(122) /build/glibc-LcI20x/glibc-2.31/ctype/ctype-info.c
cfn=(370) __ctype_init
calls=1 -51 
* 17
-18 1
-7 1
+7 4

fl=(131) /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_atexit.c
fn=(440) __new_exitfn
82 12
+6 24
-6 48
+11 48
-10 24
+12 24
+1 55
-1 24
-2 1
+10 1
-10 3
+13 22
+25 11
+1 22
-1 22
+7 11
+5 11
-4 11
+4 44
-5 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fn=(436) __cxa_atexit
69 72
-28 36
+2 12
fi=(132) /build/glibc-LcI20x/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+4 12
fe=(131)
-4 24
fi=(132)
+4 24
fe=(131)
-3 24
cfn=(440)
calls=12 +38 
* 428
+2 24
+10 12
-3 12
+5 12
-5 24
+3 12
-1 12
+1 12
+3 48
+12 60

fl=(69) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(230) wmemchr
31 2
fi=(211) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+1 6
-2 10
fe=(69)
+1 2

fl=(68) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/rawmemchr.c
fn=(228) rawmemchr
31 1
fi=(207)
+1 3
-2 5
fe=(68)
+1 1

fl=(121) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(368) __strrchr_avx2
42 1
+1 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+33 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+9 1
+1 1
+3 1
+1 2
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+32 1
+1 1
+19 1
+1 1
+1 1
+15 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1

fl=(196) /build/glibc-LcI20x/glibc-2.31/libio/ioungetc.c
fn=(1720) ungetc
31 209
+3 418
-3 1045
+5 418
+6 209
-5 418
+5 418
-5 209
cfi=(186)
cfn=(1722) _IO_sputbackc
calls=209 635 
* 3971

fl=(74) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(242) strncmp
54 1
-13 3
-2 1
+2 1
-2 2
+15 1

fl=(185)
fn=(1538)
1147 4
+1 6
cfi=(188) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(1540) _fxstat
calls=2 33 
* 22

fn=(1546) _IO_do_write@@GLIBC_2.2.5
424 304
+2 912
+1 38
-3 4256
+10 532
+7 1064
fi=(189)
944 532
fe=(185)
449 1064
cfn=(1552) _IO_file_write@@GLIBC_2.2.5
calls=266 1174 
* 12236
* 266
+1 1330
+2 266
+4 266
-4 798
+1 532
+3 532
-2 266
-28 1064
+1 2128
+28 532

fn=(1552)
1174 1862
+2 1596
+5 266
cfi=(190)
cfn=(1554)
calls=266 25 
* 2394
+1 532
+5 266
+1 266
-12 532
+2 266
+2 532
+1 532
+10 798
+3 2394

fn=(1612)
793 945
+5 756
+2 189
+1 378
+2 1
fi=(189)
941 3
+2 2
+1 2
fe=(185)
803 3
cfn=(1958) _IO_file_seek
calls=1 1140 
* 13
+1 2
+8 378
+4 756
-10 3

fn=(1712) _IO_file_read
1131 37
+1 37
+2 37
-1 37
+1 74
cfi=(195) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c
cfn=(1714) read
calls=37 25 
* 296

fn=(1954) _IO_file_setbuf@@GLIBC_2.2.5
382 6
+1 2
cfi=(186)
cfn=(1956) _IO_default_setbuf
calls=2 +69 
* 169
* 4
+5 2
+2 4
-2 6
+3 4

fn=(1532) _IO_file_overflow@@GLIBC_2.2.5
732 1575
+1 1260
+7 1887
+35 628
+3 312
+3 468
+1 468
+1 624
+4 156
+1 624
-45 2
+12 2
+9 4
+5 2
+2 1
-2 1
+2 1
-2 2
+2 1
+1 1
-3 4
+3 4
+1 1
+2 2
+13 159
-12 159
+1 159
+11 318
-12 159
cfn=(1546)
calls=159 424 
* 13258
+9 290
-1 145
+1 145
-1 145
cfn=(1546)
calls=145 424 
* 15660
* 290
-39 2
cfi=(186)
cfn=(1534) _IO_doallocbuf
calls=1 343 
* 325
+1 6

fn=(1704) _IO_file_underflow@@GLIBC_2.2.5
462 37
+4 111
-4 296
+7 74
+6 111
+3 74
+12 72
+7 407
fi=(184)
47 37
fe=(185)
497 74
fi=(184)
47 37
fe=(185)
497 259
+2 37
-2 37
+2 185
fi=(189)
884 74
+1 407
fe=(185)
506 74
cfi=(186)
cfn=(1710) _IO_switch_to_get_mode
calls=37 164 
* 925
+11 37
-5 74
fi=(189)
943 37
fe=(185)
512 37
fi=(189)
943 37
fe=(185)
512 111
fi=(189)
944 74
fe=(185)
517 148
cfn=(1712)
calls=37 1131 
* 518
+2 74
+16 37
-9 37
+9 74
+2 74
+1 296
-37 74
fi=(189)
943 37
+1 74
fe=(185)
501 148
cfn=(1532)
calls=37 732 
* 1036
* 37
-20 3
+5 2
cfi=(186)
cfn=(1534)
calls=1 343 
* 325
* 1
+4 2

fn=(1958)
1140 1
+1 2
cfi=(204)
cfn=(1960)
calls=1 28 
* 10

fn=(1530) _IO_file_xsputn@@GLIBC_2.2.5
1198 3012
+7 753
-7 3012
+6 4518
+7 3012
+17 3
+6 752
+2 752
+2 2256
-2 752
cob=(2)
cfi=(18)
cfn=(1564) 0x0000000004a715a0
calls=752 0 
* 14333
+1 752
+1 752
-2 752
+4 2766
+28 6777
-55 752
+4 752
-4 752
+1 1504
+18 1
+12 1
fi=(189)
941 3
+2 2
+1 2
fe=(185)
1244 121
fi=(189)
941 363
+2 242
+1 242
fe=(185)
1244 366
cfn=(1532)
calls=122 732 
* 16235
* 244
+6 244
+1 854
+2 244
+11 366
+1 4
cfi=(186)
cfn=(1548) _IO_default_xsputn
calls=1 371 
* 783
* 3
-46 8592
-2 8252
+4 121
+11 363
fi=(189)
947 242
fe=(185)

fl=(186)
fn=(1702) _IO_default_uflow
361 74
fi=(189)
941 74
fe=(186)
361 37
fi=(189)
941 37
fe=(186)
361 74
+1 37
fi=(189)
943 74
+1 74
fe=(186)
362 74
cfi=(185)
cfn=(1704)
calls=37 462 
* 6732
+1 74
+2 148
+1 148

fn=(1722)
635 1045
+3 627
+1 418
+9 209
+3 836
-10 418
+1 209
+5 209

fn=(1594) __overflow
199 432
+2 432
+2 144
fi=(189)
941 432
+2 288
+1 288
fe=(186)
203 144
+1 288
-1 144
cfi=(185)
cfn=(1532)
calls=144 732 
* 21456

fn=(1710)
164 185
+1 111
+3 111
+4 74
+1 74
+7 37
-4 37
+4 37
-2 74
+3 37
+1 148

fn=(1534)
343 2
+1 4
-1 6
+3 8
+1 2
fi=(189)
941 6
+2 4
+1 4
fe=(186)
347 4
cfi=(187)
cfn=(1536)
calls=2 78 
* 598
* 4
+3 8

fn=(1700) __uflow
299 185
+1 112
+5 185
+3 74
+2 74
+6 74
+7 37
fi=(189)
941 111
+2 74
+1 74
fe=(186)
323 37
+1 37
-1 37
+1 74
-1 37
cfn=(1702)
calls=37 +38 
* 7657
-2 111
-21 72

fn=(1942) _IO_cleanup
863 2
+3 1
-3 9
+3 1
cfn=(1944) _IO_flush_all_lockp
calls=1 686 
* 114
-80 1
+80 1
-80 2
+1 6
fi=(184)
47 2
fe=(186)
787 2
+3 1
-3 2
+3 2
fi=(189)
941 2
fe=(186)
807 1
fi=(189)
941 1
fe=(186)
807 2
+31 3
-48 9
+9 9
+2 6
+6 18
fi=(184)
47 4
fe=(186)
807 4
+8 10
+9 2
fi=(189)
943 4
+1 4
fe=(186)
824 8
cfi=(185)
cfn=(1954)
calls=2 382 
* 197
+2 6
+4 10
+1 22
+11 8
+1 2
+35 12
-92 4
+33 2
-2 2
+3 2
-3 2
+2 6
-12 10

fn=(1548)
371 1
+3 2
-3 7
fi=(189)
941 1
fe=(186)
371 1
fi=(189)
941 1
fe=(186)
371 1
fi=(189)
941 1
fe=(186)
371 2
+28 38
fi=(189)
943 24
+1 24
fe=(186)
399 48
cfi=(185)
cfn=(1532)
calls=12 732 
* 523
* 24
+2 12
-22 64
+25 1
-11 1
+11 7

fn=(1944)
686 12
+5 4
+1 6
fi=(184)
47 2
fe=(186)
692 2
+3 1
-8 1
+5 2
+3 2
fi=(189)
941 3
fe=(186)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 23
+14 8
+1 3
+4 12
-29 4

fn=(1544)
329 12
+1 4
-1 4
+1 4
+5 2
-3 2
+3 8
-3 4
+2 2
+4 8

fn=(1956)
452 4
fi=(189)
941 2
fe=(186)
452 4
fi=(189)
941 2
fe=(186)
452 2
fi=(189)
941 2
fe=(186)
452 8
+1 2
fi=(189)
943 4
+1 4
fe=(186)
453 4
cfi=(185)
cfn=(1612)
calls=2 793 
* 65
* 4
+2 4
+7 2
-7 4
+11 2
+1 2
-1 6
+2 12
-11 2
+1 4
-1 2
330 8
+2 4
+5 2
-5 2
+5 2
-5 2
+5 2

fl=(161) /build/glibc-LcI20x/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S
fn=(1182) __sigsetjmp
30 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(162)
cfn=(1184)
calls=1 -56 
* 9

fl=(191) /build/glibc-LcI20x/glibc-2.31/libio/putc.c
fn=(1592) putc
25 864
+3 288
+1 576
+5 144
-5 288
+5 288
-5 144
cfi=(186)
cfn=(1594)
calls=144 199 
* 24048

fl=(202) /build/glibc-LcI20x/glibc-2.31/nptl/register-atfork.c
fn=(1828) __unregister_atfork
79 15
+1 15
fi=(203) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-33 10
fe=(202)
+35 5
-14 10
+38 20
+1 10

fl=(98) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(292) wmemcmp
29 1
fi=(99) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+3 1
+1 3
-1 2
+2 3
+1 2
fe=(98)
-6 1

fl=(65) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(222) strcasecmp
31 1
fi=(209)
+1 4
fe=(65)
-1 1

fl=(143) /build/glibc-LcI20x/glibc-2.31/csu/../csu/libc-start.c
fn=(648) (below main)
137 11
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(131)
cfn=(436)
calls=1 69 
* 72
+22 4
+3 2
+1 5
cob=(8) /home/user/ECE350Final/src/Durak
cfi=(142) ???
cfn=(650) __libc_csu_init
calls=1 0 
* 108276
+4 4
+15 2
+12 2
cfi=(160) /build/glibc-LcI20x/glibc-2.31/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(1180) _setjmp
calls=1 28 
* 34
* 1
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(8)
cfi=(144) /home/user/ECE350Final/src/main.cpp
cfn=(1186) main
calls=1 13 
* 715269
+34 2
cfi=(198) /build/glibc-LcI20x/glibc-2.31/stdlib/exit.c
cfn=(1796) exit
calls=1 138 
* 6434

fl=(90) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen.c
fn=(276) strlen
29 2
fi=(207)
+3 6
-2 10
fe=(90)
-1 2

fl=(76) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset.c
fn=(246) memset
29 1
fi=(77) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+13 5
+4 2
-1 2
+12 4
+2 5
fe=(76)

fl=(195)
fn=(1714)
25 37
+1 222
+1 37

fl=(199) /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_thread_atexit_impl.c
fn=(1800) __call_tls_dtors
145 4
+1 4
+18 4

fl=(80) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(254) strcspn
29 1
fi=(206)
+1 5
fe=(80)
-1 1

fl=(78) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=(250) wcschr
31 2
fi=(211)
+1 6
-2 10
fe=(78)
+1 2

fl=(148) /build/glibc-LcI20x/glibc-2.31/wcsmbs/wctob.c
fn=(800) wctob
31 1024
+9 384
+5 384
+37 1024

fl=(81) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase.c
fn=(256) strncasecmp
31 1
fi=(209)
+1 4
fe=(81)
-1 1

fl=(94) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(284) wcslen
29 1
fi=(211)
+3 3
-2 5
fe=(94)
-1 1

fl=(88) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(272) strpbrk
29 1
fi=(206)
+1 5
fe=(88)
-1 1

fl=(120)
fn=(364)
30 1
+1 2
-1 4
+1 3
+2 3
cob=(2)
cfi=(18)
cfn=(366) 0x0000000004a715e0
calls=1 -33 
* 50
+4 5
+1 3
+2 4

fl=(135)
fn=(480) ptmalloc_init.part.0
289 5
+13 1
-8 1
+8 1
+6 4
fi=(133)
1795 3
+3 4
-3 2
+3 504
-3 252
+11 1
fe=(135)
313 2
fi=(133)
1807 1
+2 1
fe=(135)
313 3
cob=(2)
cfi=(18)
cfn=(494) 0x0000000004a71450
calls=1 0 
* 930
+1 4
cob=(2)
cfi=(18)
